,Unnamed: 0,Unnamed: 0.1,Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
0,0,0,0.64,0.62,0.49,0.15,0.5,0.0,0.53,0.22,0
1,1,1,0.58,0.44,0.57,0.13,0.5,0.0,0.54,0.22,0
2,2,2,0.42,0.44,0.48,0.54,0.5,0.0,0.48,0.22,0
3,3,3,0.51,0.4,0.56,0.17,0.5,0.5,0.49,0.22,0
4,4,4,0.5,0.54,0.48,0.65,0.5,0.0,0.53,0.22,0
5,5,5,0.48,0.45,0.59,0.2,0.5,0.0,0.58,0.34,0
6,6,6,0.55,0.5,0.66,0.36,0.5,0.0,0.49,0.22,0
7,7,7,0.4,0.39,0.6,0.15,0.5,0.0,0.58,0.3,0
8,8,8,0.42,0.37,0.59,0.2,0.5,0.0,0.52,0.29,0
9,9,9,0.4,0.42,0.57,0.35,0.5,0.0,0.53,0.25,0
10,10,10,0.66,0.55,0.45,0.19,0.5,0.0,0.46,0.22,0
11,11,11,0.46,0.44,0.52,0.11,0.5,0.0,0.5,0.22,0
12,12,12,0.47,0.39,0.5,0.11,0.5,0.0,0.49,0.4,0
13,13,13,0.58,0.47,0.54,0.11,0.5,0.0,0.51,0.26,0
14,14,14,0.5,0.34,0.55,0.21,0.5,0.0,0.49,0.22,0
15,15,15,0.61,0.6,0.55,0.21,0.5,0.0,0.5,0.25,0
16,16,16,0.45,0.4,0.5,0.16,0.5,0.0,0.5,0.22,0
17,17,17,0.43,0.44,0.48,0.22,0.5,0.0,0.51,0.22,0
18,18,18,0.73,0.63,0.42,0.3,0.5,0.0,0.49,0.22,0
19,19,19,0.43,0.53,0.52,0.13,0.5,0.0,0.55,0.22,0
20,20,20,0.46,0.53,0.52,0.15,0.5,0.0,0.58,0.22,0
21,21,21,0.51,0.51,0.52,0.51,0.5,0.0,0.54,0.22,0
22,22,22,0.59,0.45,0.53,0.19,0.5,0.0,0.59,0.27,0
23,23,23,0.53,0.54,0.43,0.1,0.5,0.0,0.57,0.32,0
24,24,24,0.51,0.51,0.43,0.87,0.5,0.0,0.52,0.22,0
25,25,25,0.38,0.61,0.61,0.12,0.5,0.0,0.53,0.47,0
26,26,26,0.33,0.55,0.51,0.43,0.5,0.0,0.51,0.22,0
27,27,27,0.78,0.74,0.42,0.26,0.5,0.0,0.43,0.22,0
28,28,28,0.59,0.53,0.43,0.44,0.5,0.0,0.5,0.22,0
29,29,29,0.57,0.53,0.53,0.34,0.5,0.0,0.53,0.22,0
30,30,30,0.86,0.68,0.39,0.24,0.5,0.0,0.54,0.22,0
31,31,31,0.41,0.54,0.39,0.2,0.5,0.0,0.51,0.22,1
32,32,32,0.53,0.31,0.58,0.39,0.5,0.0,0.47,0.37,0
33,33,33,0.74,0.75,0.58,0.47,0.5,0.0,0.4,0.35,0
34,34,34,0.49,0.39,0.52,0.29,0.5,0.0,0.48,0.22,0
35,35,35,0.74,0.57,0.51,0.28,0.5,0.0,0.58,0.22,0
36,36,36,0.42,0.24,0.34,0.16,0.5,0.0,0.5,0.22,1
37,37,37,0.48,0.39,0.51,0.21,0.5,0.0,0.52,0.28,0
38,38,38,0.41,0.53,0.45,0.14,0.5,0.0,0.52,0.66,1
39,39,39,0.45,0.46,0.55,0.43,0.5,0.0,0.55,0.38,0
40,40,40,0.56,0.48,0.58,0.27,0.5,0.0,0.51,0.22,0
41,41,41,0.64,0.59,0.56,0.23,0.5,0.0,0.46,0.22,0
42,42,42,0.64,0.56,0.56,0.22,0.5,0.0,0.45,0.22,0
43,43,43,0.66,0.62,0.49,0.1,0.5,0.0,0.49,0.22,0
44,44,44,0.53,0.44,0.51,0.33,0.5,0.0,0.55,0.22,0
45,45,45,0.38,0.49,0.53,0.19,0.5,0.0,0.5,0.22,0
46,46,46,0.43,0.35,0.52,0.52,0.5,0.0,0.54,0.22,0
47,47,47,0.37,0.32,0.47,0.18,0.5,0.0,0.45,0.25,0
48,48,48,0.48,0.43,0.51,0.32,0.5,0.0,0.52,0.43,0
49,49,49,0.6,0.47,0.45,0.22,0.5,0.0,0.51,0.29,0
50,50,50,0.34,0.46,0.57,0.09,0.5,0.0,0.55,0.22,0
51,51,51,0.48,0.54,0.55,0.12,0.5,0.0,0.51,0.22,0
52,52,52,0.47,0.39,0.59,0.15,0.5,0.0,0.57,0.22,0
53,53,53,0.48,0.42,0.52,0.24,0.5,0.0,0.56,0.22,0
