,Mcg,Gvh,Lip,Chg,Aac,Alm1,Alm2,Class
0,0.68,0.49,1.0,0.5,0.62,0.55,0.28,0
1,0.75,0.84,0.48,0.5,0.35,0.52,0.33,0
2,0.52,0.44,0.48,0.5,0.37,0.36,0.42,0
3,0.87,0.49,0.48,0.5,0.61,0.76,0.79,1
4,0.41,0.51,0.48,0.5,0.58,0.2,0.31,0
5,0.2,0.46,0.48,0.5,0.57,0.78,0.81,0
6,0.41,0.51,0.48,0.5,0.53,0.75,0.78,0
7,0.35,0.34,0.48,0.5,0.46,0.3,0.27,0
8,0.44,0.35,0.48,0.5,0.55,0.55,0.61,0
9,0.76,0.71,0.48,0.5,0.5,0.71,0.75,1
10,0.76,0.41,0.48,0.5,0.5,0.59,0.62,1
11,0.3,0.37,0.48,0.5,0.43,0.18,0.3,0
12,0.18,0.3,0.48,0.5,0.46,0.24,0.35,0
13,0.81,0.52,0.48,0.5,0.57,0.78,0.8,1
14,0.25,0.4,0.48,0.5,0.46,0.44,0.52,0
15,0.78,0.44,0.48,0.5,0.45,0.73,0.68,1
16,0.69,0.59,0.48,0.5,0.46,0.44,0.52,0
17,0.64,0.66,0.48,0.5,0.41,0.39,0.2,0
18,0.63,0.75,0.48,0.5,0.64,0.73,0.66,0
19,0.69,0.66,0.48,0.5,0.41,0.5,0.25,0
20,0.36,0.54,0.48,0.5,0.41,0.38,0.46,0
21,0.37,0.5,0.48,0.5,0.42,0.36,0.45,0
22,0.37,0.47,0.48,0.5,0.39,0.76,0.79,0
23,0.44,0.56,0.48,0.5,0.5,0.46,0.54,0
24,0.3,0.45,0.48,0.5,0.36,0.21,0.32,0
25,0.52,0.57,0.48,0.5,0.42,0.47,0.54,0
26,0.06,0.61,0.48,0.5,0.49,0.92,0.37,0
27,0.4,0.5,0.48,0.5,0.65,0.82,0.84,0
28,0.2,0.44,0.48,0.5,0.46,0.51,0.57,0
29,0.51,0.4,0.48,0.5,0.57,0.62,0.67,0
30,0.49,0.29,0.48,0.5,0.56,0.24,0.35,0
31,0.29,0.47,0.48,0.5,0.41,0.23,0.34,0
32,0.45,0.4,0.48,0.5,0.61,0.74,0.77,0
33,0.74,0.7,0.48,0.5,0.66,0.65,0.69,0
34,0.5,0.51,0.48,0.5,0.27,0.23,0.34,0
35,0.75,0.37,0.48,0.5,0.64,0.7,0.74,1
36,0.59,0.29,0.48,0.5,0.64,0.75,0.77,1
37,0.44,0.34,0.48,0.5,0.3,0.33,0.43,0
38,0.39,0.31,0.48,0.5,0.38,0.34,0.43,0
39,0.51,0.37,0.48,0.5,0.35,0.36,0.45,0
40,0.74,0.44,0.48,0.5,0.55,0.88,0.89,0
41,0.5,0.66,0.48,0.5,0.31,0.92,0.92,0
42,0.33,0.47,0.48,0.5,0.53,0.18,0.29,0
43,0.77,0.57,0.48,0.5,0.88,0.53,0.2,0
44,0.5,0.49,0.48,0.5,0.49,0.46,0.53,0
45,0.64,0.57,0.48,0.5,0.7,0.33,0.26,0
46,0.42,0.35,0.48,0.5,0.58,0.15,0.27,0
47,0.27,0.35,0.48,0.5,0.51,0.77,0.79,0
48,0.44,0.35,0.48,0.5,0.44,0.52,0.59,0
49,0.56,0.4,0.48,0.5,0.49,0.37,0.46,0
50,0.36,0.42,0.48,0.5,0.53,0.32,0.41,0
51,0.61,0.36,0.48,0.5,0.49,0.35,0.44,0
52,0.68,0.82,0.48,0.5,0.38,0.65,0.56,0
53,0.36,0.41,0.48,0.5,0.48,0.47,0.54,0
54,0.27,0.42,0.48,0.5,0.37,0.38,0.43,0
55,0.31,0.44,0.48,0.5,0.5,0.79,0.82,0
56,0.34,0.49,0.48,0.5,0.58,0.85,0.8,0
57,0.47,0.46,0.48,0.5,0.62,0.74,0.77,1
58,0.63,0.69,0.48,0.5,0.65,0.41,0.28,0
59,0.22,0.34,0.48,0.5,0.42,0.29,0.39,0
60,0.63,0.8,0.48,0.5,0.46,0.31,0.29,0
61,0.21,0.51,0.48,0.5,0.5,0.32,0.41,0
62,0.75,0.55,1.0,1.0,0.4,0.47,0.3,0
63,0.54,0.49,0.48,0.5,0.4,0.87,0.88,0
64,0.23,0.34,0.48,0.5,0.43,0.26,0.37,0
65,0.65,0.47,0.48,0.5,0.59,0.3,0.4,0
66,0.6,0.76,1.0,0.5,0.77,0.59,0.52,0
67,0.63,0.65,0.48,0.5,0.66,0.67,0.71,0
68,0.53,0.42,0.48,0.5,0.16,0.29,0.39,0
69,0.69,0.39,0.48,0.5,0.57,0.76,0.79,0
70,0.3,0.51,0.48,0.5,0.42,0.61,0.34,0
71,0.66,0.71,0.48,0.5,0.41,0.5,0.35,0
72,0.38,0.44,0.48,0.5,0.43,0.2,0.31,0
73,0.26,0.26,0.48,0.5,0.34,0.25,0.35,0
74,0.66,0.48,0.48,0.5,0.54,0.7,0.74,1
75,0.48,0.42,0.48,0.5,0.45,0.25,0.35,0
76,0.24,0.35,0.48,0.5,0.31,0.19,0.31,0
77,0.65,0.57,0.48,0.5,0.47,0.47,0.51,0
78,0.79,0.54,0.48,0.5,0.5,0.66,0.68,1
79,0.63,1.0,0.48,0.5,0.35,0.51,0.49,0
80,0.42,0.24,0.48,0.5,0.57,0.27,0.37,0
81,0.43,0.37,0.48,0.5,0.53,0.35,0.44,0
82,0.83,0.48,0.48,0.5,0.65,0.76,0.79,1
83,0.72,0.86,0.48,0.5,0.17,0.55,0.21,0
84,0.41,0.43,0.48,0.5,0.45,0.31,0.41,0
85,0.23,0.4,0.48,0.5,0.39,0.28,0.38,0
86,0.63,0.54,0.48,0.5,0.65,0.79,0.81,0
87,0.29,0.28,0.48,0.5,0.44,0.23,0.34,0
88,0.74,0.47,0.48,0.5,0.5,0.57,0.42,0
89,0.71,0.71,0.48,0.5,0.4,0.54,0.39,0
90,0.64,0.45,0.48,0.5,0.67,0.61,0.66,1
91,0.25,0.48,0.48,0.5,0.44,0.17,0.29,0
92,0.63,0.49,0.48,0.5,0.79,0.45,0.28,0
93,0.63,0.71,0.48,0.5,0.6,0.4,0.39,0
94,0.24,0.41,0.48,0.5,0.49,0.23,0.34,0
95,0.44,0.49,0.48,0.5,0.39,0.38,0.4,0
96,0.49,0.61,1.0,0.5,0.56,0.71,0.74,1
97,0.74,0.78,0.48,0.5,0.75,0.54,0.15,0
98,0.24,0.43,0.48,0.5,0.37,0.28,0.38,0
99,0.34,0.28,0.48,0.5,0.41,0.35,0.44,0
100,0.33,0.37,0.48,0.5,0.46,0.65,0.69,0
101,0.25,0.4,0.48,0.5,0.47,0.33,0.42,0
102,0.38,0.3,0.48,0.5,0.43,0.29,0.39,0
103,0.61,0.45,0.48,0.5,0.48,0.35,0.41,0
104,0.68,0.67,0.48,0.5,0.49,0.4,0.34,0
105,0.39,0.32,0.48,0.5,0.46,0.24,0.35,0
106,0.69,0.67,0.48,0.5,0.3,0.39,0.24,0
107,0.4,0.46,0.48,0.5,0.42,0.35,0.44,0
108,0.44,0.52,0.48,0.5,0.43,0.47,0.54,0
109,0.73,0.26,0.48,0.5,0.57,0.75,0.78,1
110,0.4,0.46,0.48,0.5,0.52,0.49,0.56,0
111,0.28,0.33,0.48,0.5,0.45,0.22,0.33,0
112,0.3,0.16,0.48,0.5,0.56,0.11,0.23,0
113,0.61,0.52,0.48,0.5,0.54,0.67,0.52,0
114,0.76,0.73,0.48,0.5,0.44,0.39,0.39,0
115,0.69,0.8,0.48,0.5,0.46,0.57,0.26,0
116,0.73,0.84,0.48,0.5,0.86,0.58,0.29,0
117,0.1,0.49,0.48,0.5,0.41,0.67,0.21,0
118,0.42,0.38,0.48,0.5,0.54,0.34,0.43,0
119,0.64,0.84,0.48,0.5,0.37,0.45,0.4,0
120,0.74,0.74,0.48,0.5,0.31,0.53,0.52,0
121,0.35,0.48,0.48,0.5,0.56,0.4,0.48,0
122,0.83,0.37,0.48,0.5,0.61,0.71,0.74,0
123,0.24,0.57,0.48,0.5,0.63,0.34,0.43,0
124,0.63,0.51,0.48,0.5,0.64,0.72,0.76,1
125,0.3,0.37,0.48,0.5,0.59,0.41,0.49,0
126,0.0,0.38,0.48,0.5,0.42,0.48,0.55,0
127,0.71,0.4,0.48,0.5,0.71,0.7,0.74,0
128,0.89,0.55,0.48,0.5,0.51,0.72,0.76,0
129,0.81,0.53,0.48,0.5,0.57,0.87,0.88,1
130,0.57,0.54,0.48,0.5,0.37,0.28,0.33,0
131,0.42,0.4,0.48,0.5,0.56,0.18,0.3,0
132,0.68,0.76,0.48,0.5,0.84,0.45,0.27,0
133,0.66,0.74,0.48,0.5,0.31,0.38,0.43,0
134,0.62,0.42,0.48,0.5,0.58,0.79,0.81,1
135,0.75,0.76,0.48,0.5,0.83,0.57,0.3,0
136,0.88,0.42,0.48,0.5,0.52,0.73,0.75,1
137,0.29,0.39,0.48,0.5,0.52,0.4,0.48,0
138,0.67,0.84,0.48,0.5,0.74,0.54,0.37,0
139,0.49,0.42,0.48,0.5,0.53,0.79,0.81,0
140,0.64,0.58,0.48,0.5,0.48,0.78,0.73,0
141,0.38,0.4,0.48,0.5,0.63,0.25,0.35,0
142,0.34,0.33,0.48,0.5,0.38,0.35,0.44,0
143,0.36,0.39,0.48,0.5,0.48,0.22,0.23,0
144,0.16,0.51,0.48,0.5,0.33,0.39,0.48,0
145,0.4,0.29,0.48,0.5,0.42,0.35,0.44,0
146,0.0,0.51,0.48,0.5,0.35,0.67,0.44,0
147,0.86,0.55,0.48,0.5,0.63,0.81,0.83,1
148,0.68,0.63,0.48,0.5,0.73,0.4,0.3,0
149,0.37,0.52,0.48,0.5,0.42,0.42,0.36,0
150,0.69,0.43,0.48,0.5,0.59,0.74,0.77,1
151,0.4,0.5,0.48,0.5,0.45,0.39,0.47,0
152,0.58,0.34,0.48,0.5,0.56,0.87,0.81,0
